create table aut_privileges
  ( pve_id                  number                  generated by default on null as identity not null
  , pve_name                varchar2(100)           not null
  , pve_apex_page           number
  , pve_apex_component_name varchar2(255)
  , pve_read                varchar2(1) default 'N' not null
  , pve_write               varchar2(1) default 'N' not null
  , pve_created_date        date                    not null
  , pve_created_by          varchar2(50)            not null
  , pve_modified_date       date
  , pve_modified_by         varchar2(50)   
  , primary key(pve_id)
);

alter table aut_privileges add 
  ( constraint aut_pve_uk1 unique (pve_name)
  , constraint aut_pve_uk2 unique (pve_name, pve_apex_page, pve_apex_component_name)
);
