create table aut_usr_rle
  ( ure_id            number generated by default on null as identity not null
  , ure_usr_id        number                                          not null
  , ure_rle_id        number                                          not null
  , ure_valid_from    date                            default sysdate not null
  , ure_valid_until   date
  , ure_created_date  date                            default sysdate not null
  , ure_created_by    varchar2(50)                                    not null
  , ure_modified_date date
  , ure_modified_by   varchar2(50)
  , primary key(ure_id)
);

alter table aut_usr_rle add 
  ( constraint aut_ure_usr_fk foreign key(ure_usr_id) references aut_users(usr_id)
  , constraint aut_ure_rle_fk foreign key(ure_rle_id) references aut_roles(rle_id)
  , constraint aut_ure_uk1 unique (ure_usr_id, ure_rle_id)
  );
