create table aut_rle_pve
  ( rpe_id            number      generated by default on null as identity not null
  , rpe_rle_id        number                      not null
  , rpe_pve_id        number                      not null
  , rpe_valid_from    date        default sysdate not null
  , rpe_valid_until   date
  , rpe_created_date  date        default sysdate not null
  , rpe_created_by    varchar2(50)                not null
  , rpe_modified_date date
  , rpe_modified_by   varchar2(50)
  , primary key(rpe_id)
);

alter table aut_rle_pve add 
  ( constraint aut_rpe_rle_fk foreign key(rpe_rle_id) references aut_roles(rle_id)
  , constraint aut_rpe_pve_fk foreign key(rpe_pve_id) references aut_privileges(pve_id)
  , constraint aut_rpe_uk1 unique (rpe_rle_id, rpe_pve_id)
);
