create table aut_users( 
    usr_id            number        generated by default on null as identity    not null
  , usr_username      varchar2(50)                                              not null
  , usr_password      varchar2(256)
  , usr_email         varchar2(100)                              
  , usr_created_date  date          default sysdate                             not null
  , usr_created_by    varchar2(50)                                              not null
  , usr_modified_date date          default sysdate
  , usr_modified_by   varchar2(50)
  , usr_deleted       varchar2(1 char)               default 'N'                not null
  , primary key(usr_id)
);

alter table aut_users add 
    ( constraint aut_usr_uk1 unique (usr_username)
    , constraint aut_usr_uk2 unique (usr_email)
);


ALTER TABLE aut_users ADD ADS_ID NUMBER;
ALTER TABLE aut_users ADD FOREIGN KEY (ADS_ID) REFERENCES GCS_ADDRESSES(ADS_ID);
